-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-49:12
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/e9457cbfa667b87fa738dd2efd363f1d/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/e9457cbfa667b87fa738dd2efd363f1d/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/e9457cbfa667b87fa738dd2efd363f1d/transformed/jetified-window-1.1.0-alpha02/AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [io.realm.kotlin:library-base-android-debug:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5358b4d8caadcfffdced7d5db5060863/transformed/jetified-library-base-debug/AndroidManifest.xml:27:9-35:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/4ee81fd8951ad1e47a001bb6a578d6e6/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/4ee81fd8951ad1e47a001bb6a578d6e6/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/f25c970b6f373ba9d847e6e2e42c4dfe/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/f25c970b6f373ba9d847e6e2e42c4dfe/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/9efec0c9a75fb3e67274ae88bc64388f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/9efec0c9a75fb3e67274ae88bc64388f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8daaaca17d23263946f4c6b75fb1e410/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8daaaca17d23263946f4c6b75fb1e410/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [io.realm.kotlin:library-base-android-debug:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5358b4d8caadcfffdced7d5db5060863/transformed/jetified-library-base-debug/AndroidManifest.xml:31:13-31
	android:authorities
		ADDED from [io.realm.kotlin:library-base-android-debug:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5358b4d8caadcfffdced7d5db5060863/transformed/jetified-library-base-debug/AndroidManifest.xml:29:13-68
	android:exported
		ADDED from [io.realm.kotlin:library-base-android-debug:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5358b4d8caadcfffdced7d5db5060863/transformed/jetified-library-base-debug/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [io.realm.kotlin:library-base-android-debug:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5358b4d8caadcfffdced7d5db5060863/transformed/jetified-library-base-debug/AndroidManifest.xml:28:13-67
meta-data#io.realm.kotlin.internal.platform.RealmInitializer
ADDED from [io.realm.kotlin:library-base-android-debug:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5358b4d8caadcfffdced7d5db5060863/transformed/jetified-library-base-debug/AndroidManifest.xml:32:13-34:52
	android:value
		ADDED from [io.realm.kotlin:library-base-android-debug:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5358b4d8caadcfffdced7d5db5060863/transformed/jetified-library-base-debug/AndroidManifest.xml:34:17-49
	android:name
		ADDED from [io.realm.kotlin:library-base-android-debug:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/5358b4d8caadcfffdced7d5db5060863/transformed/jetified-library-base-debug/AndroidManifest.xml:33:17-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/de40d7315e28f8e90f65678c787f8ab4/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/59a3dd0752a9cedc5e575b895d997a95/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/59a3dd0752a9cedc5e575b895d997a95/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/8989479a3afd833baba9b73f557cfa7d/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/8989479a3afd833baba9b73f557cfa7d/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/83c5face2924f3b1f1816fa87298ada5/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/83c5face2924f3b1f1816fa87298ada5/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/5d11ec0b1ffc81a0f27eff28773d0849/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/5d11ec0b1ffc81a0f27eff28773d0849/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/cf69883b0e8efbfad351be216dd32dde/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/cf69883b0e8efbfad351be216dd32dde/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/cae0ac67460bbb460fc553b7c128be71/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/cae0ac67460bbb460fc553b7c128be71/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/cd74f2783ddc3d30fcb6c0a49aa8bc83/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/cd74f2783ddc3d30fcb6c0a49aa8bc83/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/a4c77d605721e2fac882f45477c95092/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/a4c77d605721e2fac882f45477c95092/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/8a550985be14cf73d2146171cb4296cc/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/8a550985be14cf73d2146171cb4296cc/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/60e3a6d973b587c35e10111b9f0e03d0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/60e3a6d973b587c35e10111b9f0e03d0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/54bd3074b12f5d77fe26954b4f0846cc/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/54bd3074b12f5d77fe26954b4f0846cc/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/e5806a0c4a7f5a40056d8c6e572c19f2/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/e5806a0c4a7f5a40056d8c6e572c19f2/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/11f74c5761e7004aee8688703812fe3e/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/11f74c5761e7004aee8688703812fe3e/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a8d8c4e31e1bb1aec35f485aae546495/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a8d8c4e31e1bb1aec35f485aae546495/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/de40d7315e28f8e90f65678c787f8ab4/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a8d8c4e31e1bb1aec35f485aae546495/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a8d8c4e31e1bb1aec35f485aae546495/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/de40d7315e28f8e90f65678c787f8ab4/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/de40d7315e28f8e90f65678c787f8ab4/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/de40d7315e28f8e90f65678c787f8ab4/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/de40d7315e28f8e90f65678c787f8ab4/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:16:17-116
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/59a3dd0752a9cedc5e575b895d997a95/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/59a3dd0752a9cedc5e575b895d997a95/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:16:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/59a3dd0752a9cedc5e575b895d997a95/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/59a3dd0752a9cedc5e575b895d997a95/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/59a3dd0752a9cedc5e575b895d997a95/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:15:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/59a3dd0752a9cedc5e575b895d997a95/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:23:13-25:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/59a3dd0752a9cedc5e575b895d997a95/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/59a3dd0752a9cedc5e575b895d997a95/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:24:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/60e3a6d973b587c35e10111b9f0e03d0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/60e3a6d973b587c35e10111b9f0e03d0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/54bd3074b12f5d77fe26954b4f0846cc/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/54bd3074b12f5d77fe26954b4f0846cc/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/57f43b652ad37111ad7dca17b62746e4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/57f43b652ad37111ad7dca17b62746e4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2e09a7a7f1933c3649d0fb151c348aef/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2e09a7a7f1933c3649d0fb151c348aef/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb8542554f374422e61ab85229787ad8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb8542554f374422e61ab85229787ad8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5f7650e3e528dce8f26e820f1d877a59/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5f7650e3e528dce8f26e820f1d877a59/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/60e3a6d973b587c35e10111b9f0e03d0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/60e3a6d973b587c35e10111b9f0e03d0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/57f43b652ad37111ad7dca17b62746e4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/57f43b652ad37111ad7dca17b62746e4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/0e7928f74011c86ca58cb443a272877b/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/8989479a3afd833baba9b73f557cfa7d/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/8989479a3afd833baba9b73f557cfa7d/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/8989479a3afd833baba9b73f557cfa7d/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/83c5face2924f3b1f1816fa87298ada5/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/83c5face2924f3b1f1816fa87298ada5/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/83c5face2924f3b1f1816fa87298ada5/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:19:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/f8496468b291fa437baa85aac18ebff9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/f8496468b291fa437baa85aac18ebff9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/f8496468b291fa437baa85aac18ebff9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
